UserID,MovieID,Rating
1,44,1.8
1,41,3.9
1,47,3.0
1,13,1.9
1,25,3.2
1,32,1.6
1,18,4.7
1,33,2.4
1,4,3.8
1,31,2.6
1,14,3.3
1,9,3.4
1,50,2.1
1,7,4.9
1,48,4.2
1,5,4.8
1,37,4.6
1,34,3.6
2,13,1.9
2,6,4.0
2,48,4.2
2,44,3.5
2,20,4.2
2,4,3.2
2,47,3.3
2,45,3.0
2,38,1.6
2,28,1.9
2,41,1.6
2,22,3.7
2,2,2.6
2,31,3.3
2,36,4.7
2,43,2.4
2,27,2.9
2,34,4.1
2,35,2.3
2,10,1.8
2,5,2.5
2,32,2.1
2,39,4.8
2,3,4.3
2,30,3.7
2,17,4.6
2,19,4.3
3,16,3.2
3,10,4.9
3,4,2.3
3,14,3.9
3,29,4.2
3,47,2.3
3,41,4.0
3,18,2.8
3,49,3.7
3,38,3.7
3,23,3.4
3,21,1.8
3,32,4.4
3,48,2.6
3,43,2.2
3,37,1.6
3,19,3.6
3,5,3.9
3,46,1.6
3,40,3.3
3,2,2.3
3,7,3.8
3,12,2.1
4,10,3.8
4,21,2.3
4,13,4.0
4,14,2.3
4,38,2.6
4,15,4.1
4,49,3.8
4,41,4.5
4,43,3.8
4,33,3.5
4,47,1.8
4,22,2.8
5,26,4.6
5,50,4.1
5,36,3.9
5,13,4.0
5,7,2.8
5,20,2.5
5,11,4.3
5,44,4.3
5,15,4.5
5,29,4.7
5,25,3.3
5,10,3.3
5,23,4.3
5,2,3.8
5,41,4.0
5,16,4.3
5,18,4.6
5,1,2.7
6,45,3.8
6,29,3.0
6,35,4.1
6,7,1.7
6,26,3.5
6,31,2.1
6,11,1.9
6,27,2.7
6,50,1.8
6,49,1.8
6,14,2.6
6,24,4.9
6,43,2.1
6,1,1.6
6,28,4.2
6,12,4.3
6,9,2.7
6,36,3.1
6,21,3.8
6,17,1.7
6,19,4.8
6,10,4.6
6,18,2.4
7,42,2.5
7,22,1.9
7,46,3.9
7,9,3.7
7,6,4.6
7,31,4.1
7,18,4.3
7,39,2.5
7,36,2.1
7,23,4.1
7,25,4.3
7,7,5.0
7,15,2.9
7,17,2.8
7,38,4.2
7,37,2.7
7,41,4.8
7,14,4.5
7,21,3.0
7,13,4.1
7,40,4.1
8,8,4.4
8,11,3.0
8,6,2.3
8,32,2.9
8,38,4.6
8,1,2.0
8,46,3.3
8,18,2.3
8,2,3.5
8,34,4.5
8,27,4.6
8,43,2.3
8,24,4.7
8,35,3.6
8,33,2.7
8,49,4.0
8,10,3.2
8,45,2.8
8,37,4.0
8,50,2.4
9,43,1.9
9,17,2.7
9,35,2.1
9,36,3.8
9,2,2.9
9,23,2.3
9,10,2.4
9,26,2.8
9,7,2.4
9,27,3.1
9,12,1.6
9,34,2.5
9,24,2.9
9,37,3.6
10,41,3.1
10,4,2.0
10,20,4.8
10,12,3.6
10,40,2.3
10,23,3.9
10,8,3.7
10,50,2.8
10,34,1.9
10,7,3.9
10,14,3.3
10,38,4.2
10,36,3.3
10,19,4.5
10,15,3.4
10,39,3.5
10,47,4.6
10,48,2.9
10,16,2.0
10,24,1.6
10,3,4.1
10,9,3.7
10,42,4.0
10,37,2.2
10,49,2.0
10,17,1.6
10,28,2.7
11,45,2.2
11,46,1.6
11,25,2.1
11,9,2.5
11,14,2.1
11,7,1.8
11,3,1.9
11,1,3.1
11,44,2.2
11,12,2.8
11,41,3.3
11,37,3.9
11,8,1.6
12,4,2.7
12,25,3.2
12,41,2.7
12,12,3.8
12,31,3.2
12,45,3.5
12,20,4.1
12,42,3.5
12,21,3.6
12,18,3.5
12,10,2.8
12,5,2.7
12,29,4.6
12,9,3.6
12,16,2.4
12,34,3.2
12,6,2.7
12,48,4.8
12,38,1.5
12,11,2.3
13,16,1.8
13,33,3.3
13,18,4.8
13,27,2.6
13,7,3.6
13,23,2.8
13,43,3.1
13,14,3.4
13,1,3.4
13,26,2.2
13,42,3.9
13,46,1.8
13,21,2.0
13,10,1.5
13,25,1.9
13,5,3.2
13,12,3.6
14,17,1.9
14,40,4.8
14,15,3.7
14,25,2.7
14,37,2.0
14,2,4.3
14,38,3.7
14,23,3.4
14,47,4.6
14,42,4.3
14,28,2.0
14,39,2.6
14,6,2.4
14,24,4.1
15,23,1.6
15,9,3.8
15,43,4.2
15,17,2.8
15,3,1.7
15,25,1.8
15,41,1.9
15,1,4.4
15,30,4.7
15,16,1.9
15,14,2.3
15,32,2.1
15,21,2.2
15,49,4.4
15,7,2.7
15,34,2.6
15,18,2.3
15,6,3.6
15,40,2.8
15,45,4.1
15,39,2.2
15,20,4.3
15,35,3.6
15,11,1.9
15,26,3.0
16,49,3.4
16,4,3.2
16,15,3.2
16,5,4.2
16,40,1.9
16,10,2.7
16,48,1.8
16,23,4.1
16,12,2.5
16,31,4.6
16,16,3.3
16,30,4.3
16,50,4.9
16,3,4.4
16,19,4.5
16,14,2.9
16,13,3.4
16,1,2.4
16,32,2.2
16,37,3.3
16,8,3.6
17,13,2.3
17,25,4.9
17,45,4.2
17,43,1.9
17,20,3.5
17,17,4.9
17,6,3.1
17,9,2.1
17,22,3.2
17,46,3.3
17,12,4.1
17,30,3.9
17,48,2.9
17,27,2.3
17,41,3.8
17,44,3.0
17,11,2.0
17,5,4.7
17,15,3.9
17,29,3.9
18,29,4.8
18,50,4.1
18,9,2.3
18,33,1.6
18,19,2.4
18,32,3.6
18,40,1.7
18,48,3.2
18,20,3.6
18,44,2.7
18,15,4.2
18,24,1.9
18,16,1.8
18,4,4.0
18,5,3.2
18,3,3.9
18,1,3.0
19,4,4.8
19,50,3.2
19,2,4.5
19,49,4.5
19,14,2.6
19,11,4.4
19,20,1.6
19,27,3.6
19,43,2.3
19,25,1.9
19,28,1.8
19,45,3.9
19,29,2.7
19,1,4.0
19,7,1.7
19,26,2.6
19,46,3.4
19,32,4.3
20,11,3.9
20,26,2.3
20,6,4.8
20,37,4.3
20,23,1.8
20,27,3.0
20,22,4.6
20,48,4.8
20,9,3.1
20,31,3.6
20,19,2.1
20,4,5.0
20,43,2.3
20,28,4.8
20,8,3.8
20,14,3.6
20,38,3.3
20,3,2.3
20,17,2.1
20,1,2.3
21,7,2.3
21,1,3.9
21,31,1.8
21,39,4.5
21,43,3.2
21,30,3.2
21,22,3.6
21,19,4.4
21,49,2.7
21,16,3.9
21,21,3.5
21,34,2.4
22,46,2.9
22,37,2.1
22,20,4.1
22,47,4.3
22,48,2.1
22,49,4.2
22,22,4.8
22,34,2.1
22,45,4.2
22,6,4.0
22,3,3.2
22,15,1.7
22,35,1.8
22,44,4.5
22,8,5.0
22,1,3.9
22,9,3.1
23,31,4.1
23,18,2.2
23,10,4.5
23,45,4.0
23,39,3.5
23,1,3.2
23,8,3.4
23,24,2.1
23,19,2.2
23,42,1.8
23,36,2.0
23,44,3.1
23,50,3.4
23,21,1.6
23,5,4.3
23,16,2.5
23,25,4.7
23,49,4.9
23,37,2.1
23,3,3.1
23,28,1.5
23,22,3.6
24,34,4.6
24,3,1.8
24,5,4.4
24,7,2.8
24,43,2.6
24,35,4.9
24,50,2.2
24,37,3.9
24,29,4.4
24,10,1.6
24,28,3.8
24,4,4.8
24,23,1.9
24,49,4.6
24,27,3.6
24,16,3.7
24,15,3.6
24,14,2.5
24,12,4.8
24,39,4.8
24,26,3.7
24,19,4.2
24,45,3.6
24,33,3.2
24,46,3.8
25,36,3.3
25,37,3.6
25,44,1.6
25,2,2.9
25,47,3.6
25,17,3.6
25,31,4.3
25,43,3.8
25,50,5.0
25,34,2.5
25,24,2.8
25,30,2.8
25,16,3.1
25,28,4.4
25,7,2.3
25,1,4.2
25,15,2.9
25,20,3.6
25,10,3.7
25,46,2.8
25,9,3.3
25,5,2.9
25,48,1.7
25,33,3.0
25,27,1.8
25,49,2.9
25,45,3.6
26,42,3.5
26,7,3.4
26,34,1.6
26,21,5.0
26,15,1.9
26,45,2.3
26,13,1.7
26,29,3.7
26,26,2.3
26,30,2.1
26,19,1.8
26,43,1.9
26,18,3.5
26,4,3.9
26,46,2.9
26,24,3.2
26,41,3.9
26,44,1.6
27,40,3.8
27,13,5.0
27,35,1.7
27,24,4.9
27,14,2.9
27,33,4.5
27,6,4.2
27,7,3.5
27,3,4.1
27,19,4.6
27,28,2.9
27,4,2.6
27,9,3.8
27,47,4.3
27,25,4.2
27,12,4.3
27,46,3.0
27,42,4.4
27,30,1.9
27,36,3.4
28,42,1.5
28,41,3.8
28,39,4.6
28,48,2.4
28,17,4.7
28,30,1.7
28,28,4.8
28,13,2.7
28,18,1.9
28,22,3.2
28,46,2.4
28,36,2.5
28,4,2.6
28,20,4.3
28,45,3.4
28,43,2.6
28,24,3.6
28,23,4.0
28,5,2.5
28,47,2.9
29,14,2.3
29,6,1.8
29,23,1.6
29,49,3.7
29,35,3.6
29,46,3.4
29,32,2.3
29,27,2.9
29,40,3.6
29,33,3.2
29,3,5.0
29,2,2.0
29,42,3.9
29,25,2.9
29,37,3.0
29,12,4.0
29,19,3.9
29,18,5.0
29,38,1.9
29,5,1.9
30,47,3.9
30,34,2.2
30,31,3.4
30,14,1.8
30,11,3.1
30,17,4.1
30,10,2.7
30,15,3.8
30,25,4.3
30,35,4.7
30,7,2.3
30,16,2.9
30,20,2.0
30,1,5.0
30,19,4.7
30,24,3.4
30,48,4.4
30,43,3.3
30,26,3.7
30,23,1.8
30,30,4.1
31,46,2.1
31,37,3.9
31,29,2.7
31,25,4.9
31,45,3.7
31,31,4.4
31,7,2.0
31,19,4.5
31,30,4.7
31,50,3.2
31,8,3.6
31,48,4.2
32,27,1.9
32,33,3.9
32,16,1.7
32,37,3.3
32,36,5.0
32,42,4.3
32,38,3.7
32,1,2.6
32,50,3.7
32,7,3.3
32,9,3.0
32,43,2.0
32,48,4.6
32,17,3.1
32,26,2.2
32,30,2.8
32,29,2.9
32,10,4.4
32,39,4.1
32,22,4.2
32,5,1.5
32,24,3.0
32,19,3.2
32,23,1.6
33,19,2.4
33,22,4.2
33,7,4.4
33,12,3.2
33,47,2.9
33,46,3.1
33,28,2.3
33,27,4.6
33,25,3.1
33,34,4.6
33,14,1.9
33,31,5.0
33,15,3.1
33,30,1.7
33,45,1.6
33,44,4.1
33,24,3.8
33,49,4.3
33,6,1.9
33,29,1.6
33,9,3.3
33,3,2.9
33,8,3.1
33,40,5.0
33,16,4.9
33,38,4.8
34,27,3.0
34,7,3.6
34,42,4.8
34,20,2.3
34,16,1.9
34,36,2.2
34,33,4.6
34,24,3.8
34,1,2.5
34,22,4.4
34,11,4.5
34,46,4.5
34,19,4.7
34,47,2.4
35,17,4.6
35,33,3.8
35,6,2.6
35,14,4.1
35,37,4.4
35,38,3.7
35,4,3.9
35,39,2.8
35,16,3.4
35,31,3.3
35,10,4.5
35,49,4.4
35,43,4.4
35,9,1.5
35,26,4.1
35,24,4.2
35,45,3.9
35,3,4.1
35,1,4.4
35,5,3.1
35,42,3.3
35,35,1.9
35,12,2.8
35,44,3.8
36,34,1.7
36,9,4.3
36,15,4.2
36,27,4.1
36,8,2.5
36,1,2.1
36,36,3.7
36,28,3.2
36,11,2.1
36,32,3.9
36,25,5.0
36,30,4.1
36,6,4.1
36,41,4.8
36,22,2.2
36,12,3.5
36,13,4.9
36,33,2.1
36,47,4.0
36,42,3.6
36,19,3.6
37,11,2.7
37,33,2.6
37,48,4.2
37,38,1.8
37,2,2.3
37,13,4.1
37,18,3.4
37,16,1.9
37,23,4.6
37,27,2.9
37,50,4.4
37,28,4.3
37,15,3.7
37,43,3.2
37,32,4.9
37,8,2.0
37,46,4.0
38,9,3.2
38,27,2.7
38,37,4.6
38,48,3.4
38,30,4.2
38,18,4.1
38,15,1.6
38,42,1.9
38,45,3.8
38,11,2.1
38,8,2.4
38,29,4.8
38,44,3.5
38,13,4.1
38,3,3.5
38,39,3.4
39,26,3.8
39,40,2.0
39,30,3.0
39,17,3.7
39,34,1.8
39,31,4.6
39,1,4.3
39,20,3.3
39,29,4.9
39,27,3.0
39,38,4.9
39,22,3.8
39,13,3.7
39,50,2.1
39,7,4.6
39,2,3.0
39,37,2.1
39,48,1.5
39,36,3.5
40,8,4.1
40,27,1.9
40,17,2.6
40,13,1.5
40,42,3.9
40,14,2.1
40,31,3.8
40,50,5.0
40,45,1.8
40,23,1.8
40,39,2.7
40,7,4.5
41,28,1.6
41,5,4.9
41,1,4.0
41,16,2.6
41,29,4.4
41,43,2.5
41,37,4.6
41,11,1.9
41,32,4.0
41,40,3.4
41,50,1.8
41,7,2.3
41,26,1.5
41,10,3.1
41,20,2.6
41,44,3.6
41,22,2.5
41,42,2.5
41,25,4.1
41,19,1.7
41,3,4.7
41,8,4.5
41,48,3.8
41,4,3.6
41,30,4.6
41,34,2.1
42,50,3.8
42,44,4.8
42,47,3.6
42,32,4.1
42,42,3.3
42,39,3.7
42,10,1.7
42,27,2.4
42,7,2.8
42,28,3.2
42,19,1.7
42,18,2.0
42,34,2.5
42,6,4.9
42,38,2.7
42,41,3.2
42,25,2.2
42,45,3.6
43,2,3.6
43,28,3.9
43,4,1.9
43,6,2.8
43,47,3.1
43,3,2.8
43,41,1.9
43,18,3.0
43,5,4.1
43,16,1.7
43,7,1.8
43,10,2.7
43,15,4.8
43,35,3.8
43,36,3.9
43,44,2.8
43,25,3.6
43,34,1.5
43,23,3.7
43,22,4.7
43,29,3.6
43,12,4.6
43,45,4.0
43,1,1.9
44,5,2.1
44,45,3.0
44,47,2.0
44,37,4.6
44,39,2.7
44,14,2.0
44,32,1.6
44,20,3.8
44,27,3.7
44,10,2.7
44,8,1.8
44,7,2.9
44,50,2.6
45,22,2.4
45,40,4.4
45,14,2.7
45,2,4.4
45,49,4.0
45,7,2.1
45,47,3.3
45,19,3.9
45,23,2.3
45,41,4.4
45,44,3.4
45,45,2.1
45,20,3.5
45,46,5.0
45,16,2.0
45,13,4.4
45,17,2.2
46,34,3.0
46,23,3.6
46,47,4.7
46,16,2.8
46,49,4.0
46,31,4.6
46,25,3.1
46,2,3.1
46,45,3.6
46,26,3.6
46,4,4.3
46,48,3.2
46,10,5.0
46,30,1.7
46,3,1.5
46,1,3.7
46,6,2.5
46,29,2.3
46,14,2.6
46,9,2.4
46,20,1.6
46,43,4.9
46,38,2.3
46,7,4.1
47,44,2.6
47,31,3.4
47,41,3.7
47,47,3.5
47,20,3.9
47,6,1.5
47,11,1.9
47,14,4.5
47,28,3.9
47,18,1.9
47,39,4.4
47,27,2.3
47,25,3.2
48,43,1.7
48,37,4.1
48,44,2.6
48,15,1.5
48,9,3.3
48,45,1.7
48,12,2.5
48,50,4.0
48,49,1.7
48,7,4.4
48,11,1.5
48,16,2.4
48,6,4.1
49,41,2.8
49,32,4.8
49,2,3.3
49,37,3.0
49,16,3.1
49,7,2.2
49,3,2.8
49,31,2.8
49,40,1.7
49,14,4.2
49,45,3.0
49,42,4.4
49,47,4.5
49,20,2.2
49,35,3.8
49,8,3.2
49,30,4.6
49,5,2.3
49,38,3.9
49,49,3.6
49,22,2.5
49,21,2.0
49,39,3.8
49,10,4.1
50,26,3.0
50,16,2.7
50,9,2.7
50,31,4.1
50,37,2.3
50,42,3.7
50,27,3.5
50,41,3.5
50,5,3.8
50,18,3.4
50,30,4.6
50,8,3.9
50,43,3.4
50,23,4.4
50,7,3.6
50,19,2.5
50,48,2.2
50,46,2.0
50,32,4.6
50,11,4.0
50,20,4.8
50,34,3.6
50,12,3.2
51,3,1.5
51,50,3.7
51,37,3.1
51,43,2.0
51,2,4.9
51,14,3.4
51,16,2.3
51,33,3.3
51,49,3.9
51,12,1.8
51,41,2.5
51,6,4.3
51,29,3.1
51,18,3.4
